"","V1","V2","V3","V4"
"88",0.60261265390529,0.168,0.340522854720632,0.443111420923782
"89",0.384046438891923,0.044,0.156595077238155,0.301020721434654
"90",0.452100171099204,0.72,0.841298488653946,0.853137751907299
"91",0.94289014268107,0.796,0.846836897120088,0.857802192211943
"92",0.00470339645556161,0.972,0.929398778775753,0.930446338554766
"93",0.0708572664839878,0.62,0.699554117399944,0.777342765238823
"94",0.752900969834219,0.412,0.566250515444696,0.641155369574467
"95",0.93158718863183,1,0.999058994330772,0.999057370803548
"96",0.647792811304031,0.468,0.76609055357679,0.771349282003755
"97",0.439677393474833,0.232,0.608840792393256,0.62391885969769
"98",0.36776094346021,0.56,0.645456445669412,0.700745720529114
"99",0.822680097784882,0.28,0.570606285339055,0.589885892535836
"100",0.236310400333054,0.412,0.626658106896331,0.661824027212234
"101",0.796380607074502,0.164,0.503992411628963,0.545698119443223
"102",0.799831573054713,0.096,0.418831659413282,0.457668871520812
"103",0.57363416126723,0.992,0.974148894876278,0.974248060055398
"104",0.962142661400163,0.56,0.842518948413165,0.843504399556898
"105",0.504140291796659,0.156,0.413574048931461,0.464248624089427
"106",0.672790935688021,0.156,0.615107268317373,0.622381598904043
"107",0.0187306393269198,0.024,0.147272207142008,0.227825662456626
"108",0.465079552717866,0.148,0.527150662595188,0.550075868175472
"109",0.593430567492402,0.22,0.451845181182678,0.508675424597082
"110",0.753865324511322,0.288,0.475006529948587,0.542036323197826
"111",0.912207879741642,0.24,0.594444694640025,0.613208026508136
"112",0.924978247403281,0.476,0.771718801428772,0.779265150263379
"113",0.93346449686717,0.44,0.770163933519628,0.775655341031205
"114",0.479596441830538,0.668,0.824018853448141,0.830871845409634
"115",0.289949168716237,0.156,0.390285059529172,0.445301875273197
"116",0.183013360287278,0.16,0.423980891809676,0.473672512589493
"117",0.31126587066811,0.796,0.675461902566928,0.758631829745098
"118",0.221915395290059,0.032,0.178785088697692,0.256819790790023
"119",0.840548676354221,0.78,0.842054620971763,0.865652967444509
"120",0.694505045129062,0.472,0.814275444367425,0.816127458537117
"121",0.793910184978621,0.96,0.953263090114162,0.956486176887111
"122",0.904977565550254,0.428,0.642512392649913,0.665572373239319
"123",0.533426947172402,0.68,0.854946228258757,0.855792764567777
"124",0.77690948299601,0.0920000000000001,0.665894171862037,0.670054330097499
"125",0.757709371848124,0.308,0.63293778472899,0.658615313182016
"126",0.679670364457342,0.72,0.8530887176917,0.861991155907049
"127",0.708230084752358,0.432,0.677596155761342,0.686553788174004
"128",0.876675698853128,0.188,0.464612972994044,0.521432157623133
"129",0.213270314439931,0.916,0.966078071601154,0.972572670077744
"130",0.0453716829477938,0.644,0.82512537030477,0.831283311742645
"131",0.778529253843421,0.116,0.3293120797853,0.394715533141685
"132",0.179090386885582,0.26,0.461402960477606,0.511315921977977
"133",0.426645980138561,0.42,0.596646022334714,0.660819679498061
"134",0.836612332482044,0.428,0.880783075430719,0.880848872418367
"135",0.40304926411612,0.66,0.748514726704621,0.766242418290026
"136",0.15402124270471,0.996,0.978552835550618,0.978580176523891
"137",0.720830314983586,0.172,0.313427121128863,0.432225057734131
"138",0.712531603709012,0.168,0.599576068688057,0.614656024147534
"139",0.914182659791171,0.424,0.567488213904513,0.615102123698266
"140",0.36510773078451,0.384,0.530163464301972,0.589943064558784
"141",0.331358433105913,0.376,0.808289923185111,0.810822382119889
"142",0.102127224098498,0.86,0.80333037518823,0.825165271093014
"143",0.315345398530184,0.972,0.948125046052394,0.957394456764034
"144",0.588846641032461,0.936,0.955018117678205,0.955432276623221
"145",0.477305877722309,0.316,0.441404770226863,0.551194656210473
"146",0.179591675074141,0.0720000000000001,0.176738511238181,0.275896758904549
"147",0.212749969669729,0.316,0.416352386436374,0.502397712822059
"148",0.245075697244781,0.348,0.809078084744038,0.813267291728457
"149",0.0737254160147909,0.016,0.119296471996965,0.183080976073507
"150",0.0112591350410606,0.028,0.160076189424132,0.258126021952979
"151",0.206318782664774,0.148,0.247144356862736,0.388485790211063
"152",0.918170061895232,0.624,0.86729145886782,0.867738857868571
"153",0.656956418510985,0.116,0.482605809871165,0.488768368684941
"154",0.693638754065323,0.804,0.884249617981085,0.885588969505162
"155",0.928184059600981,0.936,0.996647865730197,0.996646408670093
"156",0.28372391799557,0.656,0.85161545983273,0.857962517387597
"157",0.877334924298279,0.916,0.982014731751256,0.981985958749327
"158",0.114703875091826,0.9,0.905823249068131,0.913830793822908
"159",0.46102342762292,0.404,0.625969977763043,0.671445724502928
"160",0.857038870322417,0.656,0.853386079615914,0.854876653366709
"161",0.169310321271509,0.62,0.705727596572515,0.779001898075703
"162",0.129954357021816,0.62,0.93289373197539,0.933066962746558
"163",0.373395766616444,0.624,0.818604410594512,0.829863781575772
"164",0.86043352469451,0.78,0.856815252073522,0.873370177467302
"165",0.591614610990384,0.46,0.692182760023121,0.711503666187274
"166",0.729939444972445,0.432,0.795243105636578,0.796876838785018
"167",0.804677695232678,0.84,0.984972189594893,0.984947675381786
"168",0.281773221120379,0.332,0.436462876149054,0.562454030322909
"169",0.626926043495651,0.24,0.655639889818418,0.671071019567086
"170",0.617457346479802,0.62,0.885627782535674,0.886111281657769
"171",0.004463116926267,0.212,0.526765699349458,0.553606505148795
"172",0.537924939768255,0.012,0.193373820683814,0.267917081373855
"173",0.801526473556787,0.728,0.933940398325178,0.933881901994085
"174",0.410182431132921,0.6,0.700286413985111,0.725030541386906
"175",0.0637809743759762,0.028,0.0265853116379015,0.111580512919162
"176",0.432493618882749,0.492,0.797448181986162,0.800837136835487
"177",0.696788211205406,0.416,0.671070257264809,0.693476272987635
"178",0.536351455889437,0.612,0.765002032119604,0.780744375148754
"179",0.758851433775933,0.492,0.781019236601937,0.783354807865419
"180",0.939818893672177,0.864,0.718122380255862,0.795360040269362
"181",0.129104909625261,0.26,0.396083953646302,0.499828612697458
"182",0.367406442315875,0.664,0.642439821974577,0.726998799613198
"183",0.257566148390332,0.772,0.91694974800494,0.919728850609894
"184",0.633693250104907,0.5,0.741683172536393,0.754238419863817
"185",0.330100021717697,0.528,0.733931986704849,0.754541429377722
"186",0.195976553833729,0.024,0.189577514538476,0.268109363051563
"187",0.142574565383464,0.884,0.695114591634691,0.77759132119164
"188",0.960549188990838,0.256,0.4691362136809,0.59209117691861
"189",0.818982279243398,0.412,0.807214542443539,0.807988546770966
"190",0.846064396014896,0.524,0.843287275544265,0.845072249258086
"191",0.898243321124655,0.528,0.768189982985708,0.784099474191444
"192",0.71707415032136,0.448,0.682332631990337,0.70154776310103
"193",0.788169684668557,0.348,0.70847552186476,0.722467874623367
"194",0.361782670025971,0.276,0.541750134024288,0.571626972903562
"195",0.0895950955870701,0.028,0.0752460178479848,0.126783965089568
"196",0.9465441867471,0.44,0.592648116897997,0.6544182433861
"197",0.108509623667004,0.964,0.963376948892147,0.963403129458005
"198",0.16311952700503,0.764,0.953080041510818,0.95305693764114
"199",0.499222948179308,0.596,0.826396017309687,0.831037548468964
"200",0.198324077311141,0.728,0.715524562544535,0.785397036076704
"201",0.655405345920152,0.244,0.495931610741154,0.515451152410387
"202",0.56432538748422,0.732,0.796569760124152,0.850318345142633
"203",0.4444389053334,0.332,0.505752569113947,0.544920616590823
"204",0.17034899194863,0.276,0.574962623262598,0.612197544544205
"205",0.300852882721916,0.796,0.96754922970068,0.967524537304882
"206",0.884636783722992,0.336,0.571999513550904,0.607784547667206
"207",0.498325320934368,0.924,0.986906258042465,0.986912976615657
"208",0.0125403287176065,0.556,0.708048712188415,0.726585765373952
"209",0.565908322586308,0.36,0.770366853015783,0.778224532811714
"210",0.512851691138335,0.784,0.932120047877064,0.932347850803067
"211",0.639217783846066,0.24,0.469392321632628,0.534249149502316
"212",0.83856963294997,0.712,0.864764454561383,0.866695531983587
"213",0.362812889091913,0.0920000000000001,0.214965763560609,0.256940642782551
"214",0.222365339136538,0.84,0.972934658716193,0.972902886112641
"215",0.856820017311239,0.644,0.90638527272783,0.906443081931152
"216",0.0796772761478111,0.276,0.478071905592563,0.554874658601344
"217",0.954589148164065,0.948,0.932295335701435,0.93271112339386
"218",0.190900493813679,0.736,0.916453752307087,0.916936796293622
"219",0.0619863497835197,0.584,0.764460124118209,0.77909065674345
"220",0.574277713744095,0.28,0.673462652551206,0.68337369742501
"221",0.668600482085726,0.192,0.463518283729496,0.538126184980058
"222",0.771601919690712,0.276,0.649649482860747,0.665814221610345
"223",0.719775418503905,0.28,0.493826077317829,0.54238771382696
"224",0.910511468041717,0.748,0.895497613935786,0.896518760314006
"225",0.185398638586611,0.868,0.931292706092339,0.9318818614639
"226",0.158781496927135,0.868,0.966918594012137,0.966900827169871
"227",0.600516352870064,0.368,0.710924000021021,0.71843649413236
"228",0.642636499675257,0.412,0.722026950507798,0.735129927716976
"229",0.240901788424234,0.308,0.642314865169911,0.667599079023252
"230",0.480401701371491,0.684,0.865841324771946,0.869465051096456
"231",0.313959129189604,0.788,0.973369856161331,0.973342730617542
"232",0.47234288729466,0.028,0.0943141713143908,0.232504044473515
"233",0.126746771725983,0.396,0.589769935319103,0.62887327169418
"234",0.477239686891785,0.964,0.932420999876713,0.93394039129075
"235",0.068380109429914,0.268,0.460534277075602,0.521118667652138
"236",0.118905262375312,0.004,0.0702660785254321,0.16626619155693
"237",0.0694887058712125,0.024,0.262905455521325,0.306527305502347
"238",0.85118157314799,0.376,0.710754707230825,0.715340624074186
"239",0.108917737408247,0.716,0.750851350059456,0.79065393376996
"240",0.551001012296315,0.244,0.577962010464607,0.597430883891847
"241",0.293626364576022,0.036,0.10356578732331,0.236624963872548
"242",0.0702233985278888,0.596,0.856501267159086,0.857869802617405
"243",0.959015333035518,0.044,0.253244860950702,0.349926937391989
"244",0.665778363006613,0.464,0.666340216243687,0.687036887893109
"245",0.0907676481721,0.968,0.990966402857134,0.991000172415669
"246",0.026817798033866,0.872,0.976239043349873,0.976373421299348
"247",0.0819311494454024,0.98,0.895707434552823,0.899548501007821
"248",0.159131250165659,0.028,0.257400343049102,0.334226237068547
"249",0.493626143124609,0.228,0.476464609207201,0.517342645708294
"250",0.390518035975716,0.912,0.956135615039468,0.956976594238766
"251",0.408337814048747,0.868,0.929597345321232,0.93193716656761
"252",0.525293890297305,0.516,0.752303291562971,0.76008904282951
"253",0.833082616803367,0.576,0.737228175810594,0.801203659543912
"254",0.0438612620110567,0.856,0.93042199877504,0.930715466123092
"255",0.500122119269772,0.248,0.490400513293523,0.588722795707866
"256",0.948270057266353,0.508,0.499144839080776,0.60942463446072
"257",0.386879596196388,0.476,0.833292697923679,0.834622057961711
"258",0.913283171209377,0.916,0.915976546427674,0.932987467961826
"259",0.713708130840744,0.132,0.621580345871856,0.627248199881157
"260",0.0371372802780704,0.324,0.703697014463942,0.71206980496357
"261",0.391065181529114,0.956,0.995240666903547,0.995232575356498
"262",0.109697867730069,0.036,0.0936890165442434,0.205773187832799
"263",0.73780323917886,0.18,0.371267747305283,0.46754694581945
"264",0.820614407358702,0.056,0.59267968144607,0.598267152036682
"265",0.899320735335334,0.968,0.998535012004824,0.998532510999853
"266",0.0930481692989573,0.096,0.191735831511553,0.340030570264078
"267",0.154815792234094,0.072,0.0840676890563871,0.218161365730855
"268",0.408736937940466,0.404,0.484233621073757,0.570407559022251
"269",0.808815766996597,0.108,0.503967823859894,0.529566907681712
"270",0.457689204481508,0.512,0.793856927306658,0.799325189090043
"271",0.0793093920154435,0.056,0.207685415362112,0.274854726951924
"272",0.531135674930203,0.732,0.859361697130108,0.861661058678303
"273",0.332278463669998,0.908,0.986817342390889,0.986795706041393
"274",0.77800547921205,0.688,0.711092481970145,0.776927517965607
"275",0.183343742559206,0.228,0.449167949463549,0.499126146234763
"276",0.173344694419471,0.432,0.523162509578262,0.640156236360435
"277",0.456806894034519,0.7,0.879462622607003,0.8806651972053
"278",0.0841182682578667,0.124,0.343192065867025,0.384981755641064
"279",0.586040148354783,0.62,0.822878344945946,0.826356200048606
"280",0.946355968627026,0.896,0.950231764549209,0.950726611667906
"281",0.291064623216005,0.496,0.70807955865247,0.722042455073123
"282",0.977926644655901,0.284,0.561325955486214,0.601623223615948
"283",0.459885422024604,0.732,0.791136115842538,0.816861419462157
"284",0.370596207373032,0.092,0.299319161097582,0.415157467953707
"285",0.802745104685889,0.168,0.393414026602326,0.472196139699283
"286",0.839580774456343,0.396,0.714994501816061,0.723782331049666
"287",0.92563941892535,0.016,0.261606598776249,0.316151078597287
"288",0.196685875612377,0.012,0.0880756918551323,0.189899266679866
"289",0.353629260574802,0.664,0.864386760942545,0.869407999976487
"290",0.543200598566302,0.276,0.501909672797757,0.543671659425692
"291",0.0240116207796246,0.84,0.884957122260558,0.89062769424293
"292",0.721608034424136,0.0640000000000001,0.203998414225139,0.33620042648932
"293",0.00508385078323836,0.244,0.388029561387546,0.512698983780855
"294",0.449621097436925,0.0680000000000001,0.30048231334635,0.372961718468075
"295",0.613985706763941,0.432,0.79625883655912,0.798347915276127
"296",0.386456197876056,0.188,0.432999061663826,0.460334772847445
"297",0.424064627505961,0.684,0.836935995522648,0.844114616752095
"298",0.120398484382995,0.992,0.914964505611032,0.91657508216883
"299",0.487945451295972,0.636,0.667326681657012,0.759594257393191
"300",0.705096111897725,0.456,0.912033907371659,0.91198501601664
"301",0.82034586439028,0.48,0.733240223837708,0.749142589017065
"302",0.466872090959603,0.896,0.920652442526773,0.924923912175707
"303",0.205292974340231,0.196,0.408178534993572,0.464943720083368
"304",0.630918642423388,0.056,0.467533676098372,0.483012348545324
"305",0.859847755981304,0.172,0.388452491949524,0.471118867652241
"306",0.124766381223398,0.028,0.103829391336873,0.191791700118709
"307",0.572316393431073,0.968,0.958282244890803,0.95913350278611
"308",0.498282449899791,0.692,0.724952038946478,0.764766531696013
"309",0.716962053386928,0.432,0.698774475570113,0.711482064932141
"310",0.698669946278201,0.348,0.443990201134085,0.532692574683952
"311",0.125835499207915,0.904,0.930876956889287,0.932651227196051
"312",0.624348056061702,0.168,0.440510060152769,0.48317309184583
"313",0.778525397663613,0.98,0.927113055853579,0.933919842949198
"314",0.835285545263887,0.336,0.509483304166825,0.565224876702367
"315",0.444501679098156,0.508,0.785047955192636,0.788924450804896
"316",0.522112083186965,0.704,0.771613753009733,0.776726327925291
"317",0.80043694588135,0.04,0.499459637497937,0.507992298475625
"318",0.669276584346809,0.812,0.860994630471155,0.863751612207141
"319",0.761782410594577,0.156,0.587989976026258,0.595746518840363
"320",0.665079067054315,0.676,0.92188878836196,0.922153304143335
"321",0.343994319345216,0.292,0.450064992984624,0.527405715326444
"322",0.590889899838247,0.364,0.606127986247331,0.648471869797059
"323",0.797916504802542,0.292,0.849754667438532,0.850066757898658
"324",0.769790076155401,0.484,0.794282264925292,0.79613806713893
"325",0.8019696673282,0.612,0.856340725465736,0.859169630659793
"326",0.827611304904537,0.684,0.823163878354261,0.843877324604182
"327",0.2509088511154,0.356,0.439980643473793,0.55657751510633
"328",0.907629080058882,0.688,0.725825395311161,0.774944900244062
"329",0.780087535417649,0.456,0.695894247675582,0.708890347562512
"330",0.837101229703349,0.0800000000000001,0.565031202133483,0.575673029000475
"331",0.835939290943293,0.104,0.398352558659557,0.446004938132281
"332",0.447765275176224,0.448,0.605332458397398,0.650173915665842
"333",0.869035034179114,0.512,0.78414593120817,0.790428307001657
"334",0.432957847927764,0.7,0.889127278656421,0.889469815843667
"335",0.338777194826032,0.444,0.746603867762869,0.750211414638196
"336",0.27280933397976,0.876,0.91200982384997,0.912579757814269
"337",0.163309577223598,0.768,0.875970989845735,0.877993782827906
"338",0.522698704650682,0.384,0.522699691043746,0.613537636694078
"339",0.919417221547015,0.976,0.956539009162305,0.957351730677391
"340",0.540167308228794,0.024,0.112148300522691,0.201159919419913
"341",0.0846230892347406,0.988,0.985103129622741,0.985102519639831
"342",0.329981697008435,0.044,0.298759677166471,0.319410364249459
"343",0.190732840544945,0.788,0.779229228446447,0.840172950727249
"344",0.597678929010581,0.28,0.537309442884292,0.601648073600139
"345",0.756946314180425,0.556,0.655080762370151,0.689252609910063
"346",0.950618743066072,0.204,0.391775676204746,0.460329698283323
"347",0.60906607833555,0.12,0.406408462564734,0.446748885594871
"348",0.942732303544976,0.796,0.95674673256566,0.956801228186223
"349",0.511737068030402,0.488,0.772214618628395,0.779296195898318
"350",0.415207490722436,0.744,0.804730686606605,0.826888972188083
"351",0.772643484716722,0.888,0.981984388992275,0.981955116856958
"352",0.729786564113716,0.904,0.886196219308404,0.917640270791885
"353",0.72062861804736,0.044,0.437612580234023,0.466687162901521
"354",0.358655231434563,0.068,0.505037153489346,0.52089397298889
"355",0.604635253617265,0.464,0.83829925854534,0.8396302857314
"356",0.62316139634766,0.824,0.95401085786496,0.954101985363175
"357",0.450671294917308,0.876,0.949210296070331,0.949371917943267
"358",0.441630029737085,0.188,0.347147393922633,0.421687335741541
"359",0.397331098214148,0.1,0.262918951258538,0.424016016686528
"360",0.298515558816867,0.972,0.964761304838861,0.965861029578623
"361",0.736089382233627,0.876,0.943268710960451,0.943599161901982
"362",0.839995583687989,0.204,0.673923050241753,0.676606865080276
"363",0.0716507355541808,1,0.971874086142404,0.971930579492587
"364",0.959844029368823,0.384,0.520620130814852,0.595006189114193
"365",0.179111099004415,0.764,0.825675763846685,0.830130317405459
"366",0.606200396761747,0.172,0.605050644158416,0.619567536160783
"367",0.786624171288072,0.604,0.83164746401528,0.833503812962757
"368",0.742464474813643,0.596,0.824648626296803,0.828753106516611
"369",0.698397737976009,0.452,0.749978563139921,0.760342243948894
"370",0.236006659798371,0.968,0.917685489704083,0.925901391637407
"371",0.449334975403852,0.3,0.429355013571703,0.533333458545457
"372",0.673168345283121,0.316,0.638386576649652,0.662943705205862
"373",0.654028220431904,0.48,0.826659681932325,0.828384276757253
"374",0.75860129309259,0.94,0.951423066900363,0.951671670656486
"375",0.00453759796292696,0.752,0.759408094634443,0.819946144208463
"376",0.173637608713522,0.556,0.820181705180416,0.825093530062071
"377",0.746312165938467,0.904,0.909688949316143,0.913993475686418
"378",0.580594893278563,0.992,0.962025665880526,0.962033486655139
"379",0.847341880551551,0.356,0.460657599569039,0.56022453203874
"380",0.552244363576085,0.148,0.464039807676432,0.506490550201111
"381",0.804275734522434,0.24,0.626723821286322,0.63708685568016
"382",0.918126774815278,0.012,0.150950147002975,0.235383120513281
"383",0.598318481820106,0.492,0.81853677475897,0.82514896873905
"384",0.35790154931149,0.024,0.135013285793918,0.231705255400143
"385",0.413961580658038,0.384,0.537808090433904,0.614946917397993
"386",0.623300196316649,0.964,0.991042087967199,0.991027778481569
"387",0.27411157279044,0.796,0.934566137438119,0.934554855755443
"388",0.962307200251709,0.52,0.775016502320478,0.779654450316775
"389",0.139748128969968,0.504,0.560183847710031,0.606767976117003
"390",0.411507405018498,0.548,0.7567078495093,0.782199936933087
"391",0.0586065454759339,0.5,0.776559413942691,0.78810806541651
"392",0.265149279896429,0.264,0.512409222908254,0.578074166427964
"393",0.560031570808752,0.892,0.987277743880177,0.987257249262376
"394",0.936702937152041,0.296,0.808575221251001,0.809100207376139
"395",0.469674467128552,0.524,0.725914755716459,0.75063962701883
"396",0.77321037581402,0.124,0.315081503208634,0.392263076643018
"397",0.235595910391311,0.0720000000000001,0.235046928418477,0.346533424514823
"398",0.499855757423667,0.248,0.357775381802433,0.453827608723808
"399",0.79117340070528,0.196,0.566705858024678,0.584434131228474
"400",0.642383111354573,0.6,0.866290249175778,0.867665913979331
"401",0.656681700844095,0.996,0.933998528442476,0.935371392670154
"402",0.179046959767454,0.944,0.978390279347187,0.97837045846796
"403",0.0920352205012991,0.02,0.139012223558008,0.195784713944051
"404",0.492254624062189,0.512,0.764452667758933,0.773644678827018
"405",0.903823649847304,0.316,0.599621988376801,0.626740817252535
"406",0.754946576811193,0.42,0.672498498515934,0.694096114646402
"407",0.957296750267798,0.536,0.918797377651502,0.918708799101899
"408",0.478530756711328,0.056,0.206628870516877,0.341054284789493
"409",0.410165815887106,0.932,0.992781184910461,0.993474540167173
"410",0.367464053169855,0.208,0.458216557664959,0.523455252790633
"411",0.73220715756267,0.508,0.788604252982505,0.795410780003562
"412",0.527770060482977,0.592,0.854838264471938,0.85896750861272
"413",0.749772144606903,0.292,0.520897621007529,0.573623403833621
"414",0.482629439058191,0.708,0.807924555907269,0.821226721355143
"415",0.847389636005826,0.736,0.857300076567555,0.859022405457237
"416",0.047190761284492,0.024,0.260680160271509,0.318116855344563
"417",0.879196017988137,0.568,0.756383981187324,0.764433123917215
"418",0.77560868109345,0.356,0.724214558649409,0.737951458272915
"419",0.980352422824863,0.708,0.977511684712058,0.977474649645802
"420",0.935342121943384,0.216,0.416234518593546,0.469741064624787
"421",0.475177595082011,0.688,0.899494993101366,0.900951273028451
"422",0.161120420721362,0.124,0.312844144390138,0.398215794727314
"423",0.599402586080894,0.736,0.959420485969594,0.959380180241161
"424",0.264205906673329,0.66,0.770781547003882,0.778920559182599
"425",0.994255322630582,0.48,0.759908997051272,0.768002486334979
"426",0.625619949153746,0.98,0.993541395037287,0.993530366446757
"427",0.657177820087702,0.196,0.379936708297582,0.480305251132394
"428",0.89808980289086,0.912,0.993382191678947,0.993370812969172
"429",0.978860778360358,0.66,0.779678378949543,0.789737168312589
"430",0.959157631328992,0.696,0.673603167674208,0.753807538785691
"431",0.0529260187922109,0.976,0.953602691491456,0.954749942578208
"432",0.80490104570794,0.756,0.841636982530253,0.858550804567814
"433",0.237140709032091,0.54,0.698389061958593,0.758707597376212
"434",0.0352817751271086,0.156,0.511210315593299,0.538509189820116
"435",0.774280980246947,0.476,0.8338602946504,0.835320466822494
"436",0.680529772054251,0.88,0.941517818516438,0.941922406350156
"437",0.642138037196557,0.292,0.650094823460975,0.672662750649807
"438",0.57013131392159,0.2,0.344876734933617,0.494893943973631
"439",0.000725933707092064,0.652,0.851844093905301,0.853883723553222
"440",0.284965229136984,0.048,0.213911101626315,0.330424462549731
"441",0.348829779607514,0.756,0.955129748465915,0.95508091525301
"442",0.216878138399443,0.632,0.547510366852105,0.662084657665048
"443",0.970616764877773,0.512,0.854032065036134,0.854230168500842
"444",0.435595562878516,0.276,0.435110560147259,0.510209682309566
"445",0.461857290388759,0.088,0.391665496248456,0.439513444163371
"446",0.958164731121346,0.972,0.885478600524047,0.904548891466262
"447",0.316558791303508,0.876,0.946311721155506,0.948419297628746
